order_id,customer_id,product_id,quantity,order_date,payment_method
426,72,10,5,2024-02-26,NetBanking
427,116,8,3,2024-06-29,Cash
428,91,7,5,2024-10-11,NetBanking
429,166,6,1,2024-09-12,NetBanking
430,114,5,2,2024-10-01,Cash
431,38,7,5,2024-07-12,Card
432,23,6,3,2024-11-07,Card
433,84,4,4,2024-01-06,UPI
434,13,5,5,2024-09-11,Cash
435,138,5,5,2024-11-13,NetBanking
436,133,9,4,2024-07-18,NetBanking
437,92,1,5,2024-12-12,Cash
438,116,1,1,2024-09-25,Card
439,26,7,3,2024-09-13,NetBanking
440,167,9,5,2024-03-19,Card
441,108,8,4,2024-08-13,Cash
442,178,9,1,2024-03-28,Cash
443,82,6,1,2024-06-08,Card
444,29,5,3,2024-09-17,NetBanking
445,162,3,5,2024-05-28,Card
446,130,4,4,2024-04-03,UPI
447,162,10,5,2024-02-24,Cash
448,146,1,4,2024-01-06,UPI
449,79,9,1,2024-06-04,NetBanking
450,26,10,1,2024-12-08,UPI
451,51,3,4,2024-10-10,Cash
452,166,9,5,2024-03-14,Card
453,106,10,1,2024-03-15,Card
454,133,9,1,2024-01-15,UPI
455,20,3,5,2024-09-08,NetBanking
456,157,7,1,2024-11-28,UPI
457,176,10,3,2024-03-14,Card
458,91,5,2,2024-01-17,Cash
459,161,2,5,2024-02-02,Cash
460,50,8,5,2024-07-16,UPI
461,14,4,4,2024-10-25,UPI
462,113,1,5,2024-05-02,Card
463,58,1,2,2024-10-27,Card
464,81,1,4,2024-06-04,NetBanking
465,155,5,4,2024-02-04,Card
466,174,7,5,2024-04-23,NetBanking
467,80,7,4,2024-01-12,Card
468,23,3,2,2024-07-02,NetBanking
469,48,1,3,2024-07-21,Cash
470,30,6,5,2024-07-16,Cash
471,104,2,1,2024-08-04,Cash
472,142,4,4,2024-04-07,NetBanking
473,73,6,2,2024-08-11,UPI
474,72,1,3,2024-03-20,Card
475,181,3,1,2024-04-10,Cash
476,140,3,5,2024-08-14,NetBanking
477,62,3,3,2024-06-29,Card
478,185,7,4,2024-11-18,Card
479,77,8,5,2024-04-14,Card
480,116,3,3,2024-11-01,NetBanking
481,151,6,5,2024-05-06,NetBanking
482,156,9,2,2024-03-05,UPI
483,174,9,1,2024-10-04,Cash
484,189,7,1,2024-12-02,Card
485,80,1,4,2024-12-29,UPI
486,178,3,2,2024-06-13,Card
487,170,2,1,2024-10-14,Cash
488,129,5,2,2024-02-03,Cash
489,23,4,3,2024-03-05,NetBanking
490,73,6,4,2024-08-25,Card
491,71,3,1,2024-07-06,Cash
492,106,1,4,2024-05-07,NetBanking
493,91,2,2,2024-05-29,UPI
494,70,10,2,2024-12-30,UPI
495,104,1,5,2024-03-23,NetBanking
496,51,5,2,2024-07-13,UPI
497,142,5,2,2024-10-16,Card
498,146,8,5,2024-05-10,NetBanking
499,172,10,3,2024-01-01,UPI
500,196,5,1,2024-10-26,UPI
501,63,2,1,2024-06-12,Card
502,199,6,1,2024-08-01,NetBanking
503,192,10,2,2024-05-23,UPI
504,90,7,4,2024-06-23,NetBanking
505,131,1,2,2024-08-07,Card
506,126,4,1,2024-12-25,Cash
507,45,9,2,2024-11-22,Card
508,140,5,2,2024-01-31,Card
509,92,6,4,2024-02-17,Card
510,163,5,2,2024-03-10,NetBanking
511,172,8,2,2024-12-27,Card
512,2,9,4,2024-03-09,Cash
513,179,5,2,2024-12-28,Card
514,151,10,2,2024-06-19,UPI
515,141,7,2,2024-12-12,Card
516,154,8,4,2024-04-15,UPI
517,177,5,1,2024-07-03,NetBanking
518,53,1,1,2024-05-23,Cash
519,51,2,3,2024-08-17,UPI
520,42,6,4,2024-08-27,Cash
521,75,3,5,2024-02-06,UPI
522,3,8,4,2024-02-12,Cash
523,190,10,3,2024-02-25,NetBanking
524,112,8,2,2024-10-05,Cash
525,3,6,1,2024-11-25,Cash
526,161,10,3,2024-11-30,Card
527,21,3,1,2024-01-13,NetBanking
528,38,5,3,2024-04-05,Card
529,27,5,5,2024-06-16,NetBanking
530,48,6,3,2024-04-27,Cash
531,35,9,3,2024-05-09,Card
532,15,1,1,2024-10-17,NetBanking
533,13,4,4,2024-08-04,NetBanking
534,188,3,3,2024-11-04,UPI
535,37,4,2,2024-03-11,NetBanking
536,164,7,1,2024-01-21,NetBanking
537,123,4,2,2024-07-09,UPI
538,9,10,5,2024-08-05,Card
539,73,2,1,2024-09-20,NetBanking
540,87,2,4,2024-01-05,Card
541,186,3,4,2024-05-31,UPI
542,114,10,3,2024-10-17,Card
543,121,2,5,2024-06-14,NetBanking
544,110,9,2,2024-07-24,UPI
545,16,6,5,2024-12-03,Cash
546,145,10,4,2024-07-07,NetBanking
547,169,3,3,2024-06-24,UPI
548,49,4,4,2024-12-19,UPI
549,38,10,3,2024-10-11,NetBanking
550,93,9,2,2024-10-16,NetBanking
551,102,5,1,2024-04-26,Card
552,52,9,1,2024-04-23,Cash
553,167,2,2,2024-09-28,Cash
554,182,8,2,2024-10-10,NetBanking
555,58,9,5,2024-12-22,UPI
556,189,9,5,2024-10-17,UPI
557,105,2,4,2024-03-09,UPI
558,161,9,1,2024-08-23,NetBanking
559,140,3,2,2024-10-15,NetBanking
560,199,2,2,2024-07-10,UPI
561,104,4,1,2024-07-09,UPI
562,4,10,2,2024-08-23,Cash
563,31,3,4,2024-02-14,Card
564,145,2,3,2024-03-27,Cash
565,191,6,1,2024-05-10,UPI
566,62,6,5,2024-09-25,Cash
567,185,8,1,2024-11-05,Cash
568,26,6,5,2024-06-16,UPI
569,9,4,3,2024-06-30,Card
570,178,8,1,2024-10-24,NetBanking
571,30,1,4,2024-02-26,UPI
572,67,3,2,2024-10-10,Cash
573,176,7,2,2024-10-28,Cash
574,138,5,4,2024-01-08,UPI
575,88,3,4,2024-09-13,NetBanking
576,9,1,1,2024-04-03,NetBanking
577,122,3,4,2024-07-20,Card
578,157,9,1,2024-07-03,Cash
579,136,4,3,2024-03-08,UPI
580,55,3,3,2024-08-27,Cash
581,148,8,4,2024-06-30,Cash
582,2,6,5,2024-09-04,Cash
583,59,1,2,2024-08-23,UPI
584,162,3,2,2024-05-19,NetBanking
585,70,2,5,2024-05-14,Cash
586,146,10,5,2024-10-26,Card
587,179,1,5,2024-02-18,Card
588,199,7,5,2024-11-20,UPI
589,93,5,2,2024-03-13,UPI
590,78,6,3,2024-09-17,Card
591,90,9,4,2024-06-20,UPI
592,181,6,3,2024-09-03,Cash
593,63,4,3,2024-03-18,Card
594,53,1,4,2024-07-26,NetBanking
595,102,10,3,2024-03-27,UPI
596,37,5,3,2024-05-09,Cash
597,19,4,5,2024-02-10,Card
598,78,10,3,2024-08-27,Cash
599,199,7,1,2024-09-05,Cash
600,45,5,3,2024-10-06,UPI
601,195,3,3,2024-05-01,UPI
602,56,1,4,2024-08-17,Card
603,155,5,5,2024-11-27,UPI
604,51,4,1,2024-03-07,UPI
605,21,2,5,2024-06-23,Card
606,2,4,3,2024-10-01,UPI
607,164,6,1,2024-04-18,Cash
608,84,1,4,2024-07-26,Cash
609,45,1,4,2024-01-24,UPI
610,161,10,3,2024-09-10,NetBanking
611,66,8,1,2024-01-14,Cash
612,145,6,1,2024-07-31,Cash
613,41,2,1,2024-03-20,Card
614,37,9,1,2024-07-02,Cash
615,109,6,5,2024-12-14,Card
616,169,10,5,2024-06-18,Card
617,190,10,3,2024-12-30,NetBanking
618,196,1,3,2024-11-29,NetBanking
619,144,5,3,2024-09-24,Cash
620,34,5,1,2024-10-12,NetBanking
621,26,6,2,2024-11-17,Card
622,103,2,1,2024-11-15,Card
623,32,1,5,2024-09-13,Card
624,143,3,3,2024-11-06,Cash
625,189,3,2,2024-03-23,UPI
626,90,4,4,2024-09-12,Card
627,163,6,4,2024-08-23,Card
628,83,1,1,2024-12-03,UPI
629,17,7,3,2024-01-31,Card
630,145,7,4,2024-07-11,Card
631,8,5,1,2024-05-14,NetBanking
632,62,4,3,2024-04-14,Cash
633,195,7,3,2024-06-01,NetBanking
634,56,10,2,2024-09-01,Cash
635,193,3,3,2024-05-24,UPI
636,85,1,4,2024-05-07,Card
637,82,10,5,2024-08-19,Card
638,149,1,2,2024-07-03,UPI
639,200,8,2,2024-08-10,Card
640,77,1,1,2024-03-18,UPI
641,35,5,2,2024-09-14,Cash
642,25,3,4,2024-12-15,NetBanking
643,24,7,3,2024-11-24,NetBanking
644,86,1,5,2024-04-30,Card
645,161,1,1,2024-03-10,Card
646,148,7,1,2024-01-11,UPI
647,82,2,1,2024-03-02,NetBanking
648,35,9,4,2024-01-02,Card
649,58,9,2,2024-11-20,UPI
650,136,6,4,2024-02-09,Cash
651,56,4,1,2024-05-19,Card
652,4,5,3,2024-02-05,UPI
653,51,9,1,2024-07-27,Cash
654,69,1,3,2024-12-18,UPI
655,168,8,5,2024-05-24,Cash
656,177,7,3,2024-07-23,NetBanking
657,82,9,4,2024-07-15,Card
658,100,7,4,2024-03-14,UPI
659,62,10,5,2024-05-10,NetBanking
660,62,4,1,2024-02-14,UPI
661,184,1,4,2024-12-21,Cash
662,176,8,5,2024-12-08,Cash
663,117,10,1,2024-08-30,NetBanking
664,131,6,5,2024-10-06,NetBanking
665,61,7,3,2024-12-30,UPI
666,101,9,3,2024-11-09,Cash
667,19,9,2,2024-11-09,Cash
668,68,8,3,2024-09-24,NetBanking
669,147,4,2,2024-02-03,Cash
670,135,4,5,2024-03-27,Cash
671,62,3,2,2024-12-04,NetBanking
672,46,1,3,2024-07-14,Cash
673,110,2,4,2024-03-19,Cash
674,97,2,3,2024-07-01,Cash
675,116,2,3,2024-07-21,Cash
676,115,2,4,2024-11-20,NetBanking
677,188,3,5,2024-03-17,UPI
678,175,3,3,2024-09-07,Card
679,160,6,5,2024-06-23,NetBanking
680,65,1,5,2024-04-12,UPI
681,147,5,1,2024-10-29,Card
682,79,9,3,2024-06-14,Cash
683,62,5,4,2024-02-16,NetBanking
684,23,4,2,2024-08-04,Cash
685,159,6,1,2024-08-14,NetBanking
686,94,1,3,2024-07-27,NetBanking
687,166,10,3,2024-06-29,Card
688,99,10,2,2024-11-12,Card
689,183,10,3,2024-02-02,Card
690,85,2,1,2024-08-16,NetBanking
691,101,9,4,2024-09-11,UPI
692,28,10,5,2024-08-24,NetBanking
693,180,7,4,2024-08-30,Card
694,17,8,4,2024-09-08,Card
695,132,1,2,2024-04-12,NetBanking
696,139,1,3,2024-10-10,Cash
697,197,7,4,2024-03-01,UPI
698,57,2,5,2024-01-08,UPI
699,128,2,2,2024-10-15,NetBanking
700,15,4,3,2024-09-04,UPI
701,141,7,5,2024-03-12,NetBanking
702,13,3,3,2024-06-20,Card
703,133,1,2,2024-10-02,Cash
704,134,5,1,2024-06-09,NetBanking
705,66,5,5,2024-07-21,NetBanking
706,175,1,3,2024-06-04,Card
707,98,7,5,2024-05-11,Cash
708,52,3,1,2024-04-16,Cash
709,119,8,5,2024-03-13,Cash
710,88,4,4,2024-12-27,UPI
711,187,6,1,2024-09-29,UPI
712,105,10,3,2024-01-19,Cash
713,57,8,3,2024-04-12,Card
714,152,10,4,2024-07-26,NetBanking
715,53,4,1,2024-04-02,NetBanking
716,164,2,1,2024-03-11,UPI
717,153,8,2,2024-01-08,Card
718,128,4,3,2024-04-18,Card
719,38,4,5,2024-02-21,NetBanking
720,25,4,1,2024-01-26,NetBanking
721,58,5,4,2024-12-17,NetBanking
722,40,1,2,2024-01-22,Card
723,115,5,2,2024-10-25,Cash
724,181,9,2,2024-06-07,Cash
725,84,9,2,2024-03-18,Card
726,101,1,3,2024-07-13,Card
